;X-Lamb;Y-Lamb;Hauteur (m);Epaisseur (m);Densite (%);Leaf wall area (m².ha-1);Pourcentage de la dose homologuée à appliquer
322;766656.31;6284841.38;0.6;0.48;50;4800;33.6
323;766658.17;6284840.04;0.53;0.34;53;4240;32.5
324;766660.62;6284838.73;0.59;0.34;57;4720;36.2
325;766663.41;6284837.3;0.72;0.37;54;5760;37.1
326;766666.21;6284835.9;0.64;0.34;67;5120;44.5
327;766668.81;6284834.6;0.72;0.34;64;5760;44
328;766671.56;6284833.12;0.61;0.49;64;4880;43.7
329;766674.1;6284831.77;0.61;0.31;66;4880;42.6
330;766676.86;6284830.32;0.61;0.42;61;4880;40.4
331;766679.4;6284828.96;0.67;0.27;64;5360;41.8
332;766682.12;6284827.49;0.61;0.37;59;4880;38.3
333;766684.72;6284826.03;0.61;0.37;59;4880;38.3
334;766687.28;6284824.7;0.63;0.52;59;5040;40.7
335;766689.94;6284823.32;0.65;0.43;62;5200;42.2
336;766692.67;6284821.98;0.68;0.34;64;5440;43.1
337;766695.16;6284820.67;0.64;0.42;70;5120;48.3
338;766697.75;6284819.36;0.58;0.45;59;4640;38.7
339;766700.3;6284817.98;0.65;0.36;63;5200;41.9
340;766702.96;6284816.6;0.53;0.53;54;4240;35.4
341;766705.6;6284815.17;0.63;0.51;61;5040;42.1
342;766708.11;6284813.85;0.62;0.61;56;4960;39.6
343;766710.65;6284812.52;0.72;0.34;64;5760;44
344;766713.21;6284811.23;0.67;0.38;50;5360;33.7
345;766715.78;6284809.83;0.62;0.53;49;4960;33.9
346;766718.39;6284808.53;0.76;0.33;59;6080;41
347;766720.93;6284807.26;0.62;0.33;53;4960;34.1
348;766723.72;6284805.76;0.76;0.49;52;6080;38.2
349;766725.97;6284804.55;0.75;0.32;57;6000;39.2
350;766729.06;6284802.95;0.76;0.33;59;6080;41
351;766731.59;6284801.6;0.7;0.27;60;5600;39.6
352;766734.19;6284800.23;0.69;0.33;53;5520;35.4
353;766737.03;6284798.7;0.65;0.42;40;5200;28.2
354;766739.69;6284797.24;0.65;0.33;51;5200;33.4
355;766742.33;6284795.8;0.72;0.46;42;5760;30.8
356;766745.02;6284794.43;0.67;0.44;59;5360;40.5
357;766747.65;6284793.06;0.55;0.53;59;4400;39.1
358;766750.14;6284791.79;0.72;0.42;65;5760;46.1
359;766752.93;6284790.31;0.65;0.4;60;5200;40.3
360;766755.45;6284788.95;0.66;0.34;64;5280;42.6
361;766758.1;6284787.49;0.66;0.33;70;5280;47.3
362;766760.66;6284786.06;0.67;0.3;72;5360;48.9
363;766763.36;6284784.73;0.63;0.4;69;5040;46.8
364;766765.84;6284783.36;0.66;0.46;67;5280;46.9
365;766768.48;6284781.94;0.62;0.44;60;4960;40.1
366;766770.97;6284780.64;0.69;0.4;58;5520;39.7
367;766773.54;6284779.27;0.73;0.45;61;5840;43.6
368;766776.14;6284777.84;0.69;0.43;51;5520;35.3
369;766778.99;6284776.4;0.75;0.42;56;6000;39.8
370;766781.43;6284775.11;0.77;0.33;64;6160;45.1
371;766784.17;6284773.69;0.76;0.21;60;6080;40.1
372;766786.51;6284772.48;0.7;0.43;47;5600;33.1
373;766789.17;6284771.04;0.75;0.47;55;6000;39.8
374;766791.82;6284769.7;0.77;0.27;57;6160;39
375;766794.74;6284768.17;0.79;0.41;60;6320;43.6
376;766797.15;6284766.96;0.64;0.53;59;5120;41.1
377;766799.77;6284765.53;0.59;0.36;57;4720;36.4
378;766802.46;6284764.11;0.67;0.26;60;5360;38.8
379;766805.23;6284762.69;0.67;0.37;60;5360;40.3
380;766807.79;6284761.36;0.54;0.49;61;4320;39.8
381;766810.39;6284760;0.62;0.42;65;4960;43.6
382;766812.96;6284758.7;0.74;0.43;66;5920;47.6
383;766815.68;6284757.24;0.66;0.54;72;5280;52.7
384;766810.24;6284755.22;0.57;0.48;57;4560;37.5
385;766806.38;6284756.14;0.69;0.26;53;5520;34.6
386;766803.84;6284757.54;0.72;0.27;56;5760;37.2
387;766801.13;6284758.93;0.66;0.27;53;5280;34.1
388;766798.66;6284760.31;0.69;0.33;53;5520;35.4
389;766796.24;6284761.65;0.64;0.31;56;5120;36.1
390;766793.57;6284763.03;0.73;0.32;59;5840;40.2
391;766790.85;6284764.5;0.75;0.25;59;6000;39.7
392;766788.21;6284765.83;0.78;0.25;60;6240;41.1
393;766785.54;6284767.31;0.84;0.27;41;6720;30.3
394;766783.04;6284768.64;0.78;0.29;71;6240;50.8
395;766780.38;6284770.04;0.68;0.38;54;5440;36.5
396;766777.48;6284771.56;0.8;0.27;53;6400;36.8
397;766774.89;6284772.86;0.74;0.36;48;5920;33.6
398;766772.38;6284774.23;0.8;0.34;52;6400;37
399;766769.48;6284775.77;0.73;0.45;40;5840;29.8
400;766767.2;6284776.97;0.76;0.27;65;6080;44.8
401;766764.34;6284778.5;0.71;0.37;62;5680;42.7
402;766761.79;6284779.79;0.73;0.31;52;5840;35.3
403;766759.2;6284781.25;0.64;0.4;61;5120;40.8
404;766756.44;6284782.67;0.67;0.26;65;5360;42.5
405;766753.98;6284783.97;0.76;0.3;64;6080;44.4
406;766751.26;6284785.41;0.59;0.27;57;4720;35.3
407;766748.7;6284786.83;0.51;0.37;44;4080;27.6
408;766746.02;6284788.3;0.69;0.32;54;5520;35.9
409;766743.44;6284789.6;0.74;0.44;54;5920;38.5
410;766740.91;6284791.03;0.65;0.29;49;5200;31.8
411;766738.32;6284792.41;0.77;0.32;51;6160;35.6
412;766735.54;6284793.88;0.79;0.34;43;6320;31.3
413;766732.98;6284795.34;0.71;0.31;48;5680;32.5
414;766730.31;6284796.76;0.74;0.28;57;5920;38.5
415;766728.29;6284797.89;0.74;0.25;55;5920;36.7
416;766724.54;6284799.8;0.74;0.35;40;5920;29
417;766721.94;6284801.19;0.74;0.27;50;5920;33.8
418;766719.4;6284802.52;0.74;0.23;59;5920;39.2
419;766716.94;6284803.9;0.76;0.36;57;6080;39.9
420;766714.49;6284805.11;0.77;0.24;60;6160;40.7
421;766711.74;6284806.58;0.76;0.3;63;6080;43.6
422;766709.31;6284807.79;0.61;0.31;52;4880;33.1
423;766706.52;6284809.31;0.69;0.34;54;5520;36.2
424;766704.27;6284810.49;0.64;0.36;49;5120;32.4
425;766701.6;6284811.85;0.65;0.34;59;5200;38.7
426;766699;6284813.24;0.69;0.39;62;5520;42.5
427;766696.51;6284814.54;0.72;0.29;57;5760;38.2
428;766693.89;6284815.94;0.63;0.28;57;5040;36.2
429;766691.29;6284817.3;0.69;0.28;62;5520;40.9
430;766688.82;6284818.62;0.66;0.35;58;5280;38.4
431;766686.17;6284820;0.71;0.29;57;5680;37.9
432;766683.6;6284821.35;0.61;0.34;55;4880;35.3
433;766681.06;6284822.71;0.69;0.39;65;5520;44.9
434;766678.53;6284823.97;0.71;0.33;65;5680;44.5
435;766675.93;6284825.37;0.82;0.29;67;6560;48.3
436;766673.43;6284826.68;0.71;0.34;61;5680;41.5
437;766670.82;6284828.03;0.67;0.31;71;5360;48.1
438;766668.28;6284829.43;0.64;0.35;71;5120;48
439;766665.68;6284830.81;0.63;0.3;61;5040;39.2
440;766663.05;6284832.22;0.72;0.34;50;5760;34.2
441;766660.47;6284833.59;0.63;0.29;47;5040;30.3
442;766657.86;6284834.87;0.68;0.28;48;5440;31.6
443;766655.27;6284836.17;0.61;0.3;47;4880;30.1
444;766652.53;6284834.24;0.73;0.28;53;5840;35.6
445;766653.93;6284831.63;0.77;0.19;65;6160;43.8
446;766656.55;6284830.22;0.73;0.35;54;5840;37.1
447;766659.31;6284828.75;0.69;0.44;50;5520;34.8
448;766661.57;6284827.49;0.73;0.26;56;5840;37.3
449;766664.41;6284825.96;0.76;0.21;70;6080;48
450;766666.93;6284824.69;0.77;0.26;58;6160;39.5
451;766669.55;6284823.33;0.83;0.24;59;6640;41.3
452;766672.63;6284821.78;0.78;0.28;56;6240;38.6
453;766674.89;6284820.58;0.76;0.28;61;6080;41.8
454;766677.42;6284819.27;0.74;0.39;55;5920;38.5
455;766680.02;6284817.88;0.79;0.25;62;6320;42.8
456;766682.75;6284816.46;0.72;0.23;62;5760;40.9
457;766685.54;6284815.01;0.7;0.19;68;5600;44.5
458;766687.76;6284813.85;0.87;0.51;32;6960;28.4
459;766690.93;6284812.15;0.84;0.22;53;6720;37
460;766693.8;6284810.62;0.74;0.35;41;5920;29.5
461;766695.94;6284809.49;0.69;0.16;70;5520;45.4
462;766698.37;6284808.2;0.73;0.31;61;5840;41.5
463;766701.05;6284806.82;0.83;0.35;55;6640;39.9
464;766703.68;6284805.5;0.73;0.26;55;5840;36.6
465;766706.06;6284804.17;0.75;0.22;51;6000;34
466;766708.77;6284802.75;0.77;0.23;58;6160;39.1
467;766711.11;6284801.42;0.68;0.33;54;5440;35.9
468;766713.63;6284800.06;0.73;0.34;56;5840;38.3
469;766716.03;6284798.82;0.75;0.28;58;6000;39.4
470;766718.66;6284797.42;0.77;0.28;53;6160;36.4
471;766721.58;6284795.93;0.82;0.42;54;6560;39.9
472;766724.3;6284794.56;0.74;0.16;57;5920;36.9
473;766726.72;6284793.21;0.79;0.15;62;6320;41.4
474;766729.35;6284791.88;0.77;0.21;64;6160;43.3
475;766731.93;6284790.52;0.79;0.26;59;6320;40.7
476;766734.63;6284789.09;0.69;0.21;59;5520;37.9
477;766737.01;6284787.73;0.7;0.4;66;5600;46.1
478;766739.75;6284786.35;0.77;0.31;53;6160;36.7
479;766742.56;6284784.86;0.71;0.27;57;5680;37.7
480;766744.94;6284783.62;0.69;0.17;66;5520;42.4
481;766747.57;6284782.1;0.69;0.32;61;5520;40.8
482;766750.16;6284780.71;0.68;0.28;66;5440;43.8
483;766752.75;6284779.3;0.7;0.43;59;5600;41
484;766755.6;6284777.82;0.8;0.52;60;6400;45.5
485;766758.1;6284776.52;0.76;0.33;69;6080;49.1
486;766760.86;6284775.11;0.76;0.47;33;6080;26.9
487;766763.28;6284773.8;0.76;0.22;65;6080;44
488;766765.98;6284772.4;0.78;0.42;64;6240;46.8
489;766768.41;6284771.11;0.8;0.49;52;6400;39
490;766771.27;6284769.6;0.73;0.27;69;5840;47.3
491;766773.8;6284768.2;0.79;0.26;65;6320;45.3
492;766776.27;6284766.84;0.6;0.45;49;4800;32.7
493;766778.78;6284765.5;0.67;0.5;59;5360;41.4
494;766781.45;6284764.09;0.71;0.43;61;5680;42.8
495;766784.18;6284762.72;0.78;0.38;64;6240;46.1
496;766786.87;6284761.39;0.64;0.47;62;5120;42.5
497;766789.5;6284760.07;0.72;0.31;62;5760;42.1
498;766792.14;6284758.63;0.68;0.46;61;5440;42.5
499;766794.84;6284757.2;0.73;0.24;68;5840;46
500;766797.35;6284755.86;0.74;0.38;69;5920;49.4
501;766800.1;6284754.42;0.73;0.49;77;5840;58.9
502;766798.4;6284752.31;0.69;0.49;68;5520;49
503;766792.78;6284752.31;0.67;0.38;60;5360;40.4
504;766790.08;6284753.66;0.64;0.28;59;5120;37.7
505;766787.46;6284755.04;0.67;0.3;57;5360;37.3
506;766784.95;6284756.38;0.62;0.36;67;4960;44.3
507;766782.37;6284757.84;0.71;0.28;68;5680;46.1
508;766779.74;6284759.27;0.64;0.31;56;5120;36.1
509;766777.16;6284760.64;0.71;0.27;63;5680;42
510;766774.62;6284761.89;0.79;0.3;59;6320;41.2
511;766771.94;6284763.33;0.74;0.34;54;5920;37.2
512;766769.17;6284764.72;0.83;0.29;61;6640;43.6
513;766766.5;6284766.13;0.76;0.39;59;6080;41.8
514;766763.89;6284767.49;0.8;0.42;42;6400;31.8
515;766761.17;6284768.99;0.77;0.28;62;6160;42.8
516;766758.62;6284770.41;0.75;0.27;63;6000;42.9
517;766755.78;6284771.8;0.85;0.31;61;6800;44.3
518;766753.54;6284772.95;0.72;0.31;49;5760;33.3
519;766750.72;6284774.54;0.75;0.25;64;6000;43.4
520;766748.23;6284775.86;0.75;0.23;58;6000;38.7
521;766745.5;6284777.41;0.75;0.34;57;6000;39.5
522;766742.82;6284778.78;0.74;0.28;54;5920;36.4
523;766740.22;6284780.18;0.7;0.22;55;5600;35.5
524;766737.75;6284781.6;0.7;0.29;53;5600;35.1
525;766735.44;6284782.72;0.86;0.38;46;6880;34.8
526;766732.35;6284784.23;0.74;0.26;65;5920;44.1
527;766729.85;6284785.5;0.76;0.26;54;6080;36.6
528;766727.27;6284786.86;0.7;0.21;51;5600;33
529;766724.32;6284788.51;0.74;0.33;55;5920;37.7
530;766721.68;6284789.89;0.67;0.22;62;5360;39.7
531;766718.94;6284791.4;0.76;0.21;61;6080;40.8
532;766716.09;6284792.85;0.74;0.4;62;5920;43.8
533;766714.02;6284793.9;0.72;0.3;53;5760;35.6
534;766710.76;6284795.61;0.69;0.25;61;5520;39.8
535;766708.25;6284797.05;0.77;0.29;59;6160;40.7
536;766705.49;6284798.5;0.73;0.32;57;5840;38.8
537;766702.83;6284799.92;0.75;0.31;52;6000;35.7
538;766700.31;6284801.2;0.71;0.23;61;5680;40
539;766697.01;6284802.96;0.88;0.38;41;7040;32.2
540;766694.92;6284804.15;0.7;0.29;61;5600;40.6
541;766691.95;6284805.66;0.67;0.31;49;5360;32.4
542;766689.4;6284807;0.77;0.3;43;6160;30.6
543;766687.17;6284808.1;0.76;0.32;53;6080;36.7
544;766683.62;6284809.91;0.71;0.25;59;5680;38.8
545;766681.2;6284811.22;0.75;0.23;70;6000;48.1
546;766678.79;6284812.44;0.81;0.39;47;6480;34.6
547;766675.8;6284814.09;0.83;0.23;60;6640;41.9
548;766673.14;6284815.53;0.85;0.37;62;6800;46.1
549;766670.69;6284816.84;0.69;0.25;68;5520;45.2
550;766667.93;6284818.3;0.72;0.28;52;5760;34.7
551;766665.35;6284819.67;0.7;0.33;52;5600;35
552;766662.65;6284821.14;0.7;0.17;57;5600;36.2
553;766659.77;6284822.68;0.81;0.29;39;6480;29
554;766657.3;6284823.98;0.77;0.33;57;6160;39.8
555;766654.36;6284825.47;0.68;0.39;42;5440;29.5
556;766651.85;6284826.8;0.85;0.34;48;6800;35.4
557;766648.49;6284826.21;0.64;0.39;56;5120;37.1
558;766648.79;6284822.66;0.68;0.47;59;5440;41.2
559;766651.22;6284821.51;0.82;0.33;54;6560;38.7
560;766654.44;6284819.88;0.76;0.24;59;6080;39.8
561;766656.68;6284818.64;0.66;0.16;70;5280;44.7
562;766659.26;6284817.25;0.65;0.16;64;5200;39.9
563;766661.85;6284815.84;0.64;0.18;53;5120;32.7
564;766664.1;6284814.63;0.69;0.15;62;5520;39.2
565;766667.15;6284813.09;0.7;0.42;55;5600;38.1
566;766669.57;6284811.87;0.72;0.29;64;5760;43.3
567;766672.3;6284810.37;0.72;0.34;57;5760;38.8
568;766675.04;6284808.93;0.79;0.5;54;6320;40.3
569;766677.37;6284807.72;0.72;0.2;68;5760;45.1
570;766679.97;6284806.31;0.69;0.46;40;5520;29.3
571;766682.64;6284804.98;0.78;0.48;45;6240;33.9
572;766685.2;6284803.63;0.78;0.36;61;6240;43.4
573;766687.82;6284802.25;0.74;0.43;56;5920;39.7
574;766690.52;6284800.85;0.73;0.35;66;5840;46.1
575;766693.13;6284799.54;0.66;0.39;62;5280;41.8
576;766695.69;6284798.15;0.72;0.47;64;5760;46
577;766698.51;6284796.63;0.73;0.48;66;5840;48.2
578;766701.02;6284795.32;0.74;0.24;67;5920;45.4
579;766703.67;6284793.94;0.73;0.33;63;5840;43.4
580;766706.26;6284792.5;0.73;0.44;55;5840;39
581;766708.79;6284791.18;0.77;0.35;55;6160;38.6
582;766711.48;6284789.73;0.74;0.27;61;5920;41.2
583;766714.13;6284788.31;0.75;0.41;57;6000;40.4
584;766716.7;6284786.98;0.67;0.25;65;5360;42.3
585;766719.34;6284785.6;0.68;0.33;65;5440;43.7
586;766721.93;6284784.23;0.71;0.21;61;5680;39.7
587;766724.81;6284782.79;0.73;0.27;56;5840;37.4
588;766727.17;6284781.56;0.73;0.19;61;5840;39.9
589;766729.76;6284780.13;0.78;0.25;59;6240;40.3
590;766732.64;6284778.65;0.71;0.43;63;5680;44.4
591;766735.33;6284777.21;0.72;0.53;55;5760;39.9
592;766737.77;6284775.94;0.81;0.3;47;6480;33.6
593;766740.34;6284774.63;0.73;0.18;61;5840;39.7
594;766743.48;6284772.97;0.7;0.5;47;5600;33.8
595;766746.08;6284771.61;0.71;0.54;66;5680;48.6
596;766748.64;6284770.19;0.75;0.39;70;6000;50.8
597;766751.07;6284768.86;0.65;0.59;58;5200;41.4
598;766753.57;6284767.57;0.7;0.48;55;5600;38.8
599;766756.24;6284766.12;0.78;0.43;62;6240;45.3
600;766758.96;6284764.73;0.7;0.5;62;5600;44.4
601;766761.53;6284763.36;0.89;0.52;66;7120;53.3
602;766764;6284762.07;0.76;0.23;67;6080;45.8
603;766766.59;6284760.7;0.74;0.3;71;5920;49.9
604;766769.14;6284759.3;0.8;0.24;69;6400;48.7
605;766771.74;6284757.98;0.7;0.33;63;5600;42.6
606;766774.44;6284756.54;0.77;0.43;64;6160;46.7
607;766777;6284755.3;0.76;0.35;57;6080;39.8
608;766779.72;6284753.95;0.68;0.49;61;5440;43
609;766782.47;6284752.55;0.74;0.39;67;5920;47.8
610;766784.86;6284751.24;0.64;0.21;74;5120;48.3
611;766785.32;6284750.88;0.82;0.2;80;6560;59.2
612;766786.1;6284750.33;0.76;0.32;77;6080;56.5
613;766786.57;6284749.91;0.57;0.12;27;4560;19.3
