X-Lamb;Y-Lamb;Hauteur (m);Epaisseur (m);Densite (%);Leaf wall area (m².ha-1);Pourcentage de la dose homologuée à appliquer
766784.16;6284748.67;0.56;0.33;52;4480;93.8
766784.93;6284748.12;0.73;0.36;72;5840;152.3
766656.31;6284841.38;0.6;0.48;50;4800;95.9
766658.17;6284840.04;0.53;0.34;53;4240;93.3
766660.62;6284838.73;0.59;0.34;57;4720;104.9
766663.41;6284837.3;0.72;0.37;54;5760;110.7
766666.21;6284835.9;0.64;0.34;67;5120;129.6
766668.81;6284834.6;0.72;0.34;64;5760;131.1
766671.56;6284833.12;0.61;0.49;64;4880;123.4
766674.1;6284831.77;0.61;0.31;66;4880;124
766676.86;6284830.32;0.61;0.42;61;4880;115.7
766679.4;6284828.96;0.67;0.27;64;5360;124.5
766682.12;6284827.49;0.61;0.37;59;4880;111
766684.72;6284826.03;0.61;0.37;59;4880;111
766687.28;6284824.7;0.63;0.52;59;5040;115.5
766689.94;6284823.32;0.65;0.43;62;5200;121.7
766692.67;6284821.98;0.68;0.34;64;5440;127.1
766695.16;6284820.67;0.64;0.42;70;5120;138.4
766697.75;6284819.36;0.58;0.45;59;4640;109.7
766700.3;6284817.98;0.65;0.36;63;5200;122.4
766702.96;6284816.6;0.53;0.53;54;4240;98.1
766705.6;6284815.17;0.63;0.51;61;5040;119.5
766708.11;6284813.85;0.62;0.61;56;4960;110.5
766710.65;6284812.52;0.72;0.34;64;5760;131.1
766713.21;6284811.23;0.67;0.38;50;5360;99.6
766715.78;6284809.83;0.62;0.53;49;4960;96.5
766718.39;6284808.53;0.76;0.33;59;6080;123.7
766720.93;6284807.26;0.62;0.33;53;4960;99.9
766723.72;6284805.76;0.76;0.49;52;6080;112.6
766725.97;6284804.55;0.75;0.32;57;6000;118.5
766729.06;6284802.95;0.76;0.33;59;6080;123.7
766731.59;6284801.6;0.7;0.27;60;5600;119
766734.19;6284800.23;0.69;0.33;53;5520;105.6
766737.03;6284798.7;0.65;0.42;40;5200;83
766739.69;6284797.24;0.65;0.33;51;5200;98.9
766742.33;6284795.8;0.72;0.46;42;5760;91.3
766745.02;6284794.43;0.67;0.44;59;5360;117.6
766747.65;6284793.06;0.55;0.53;59;4400;108.7
766750.14;6284791.79;0.72;0.42;65;5760;135.3
766752.93;6284790.31;0.65;0.4;60;5200;116.9
766755.45;6284788.95;0.66;0.34;64;5280;125
766758.1;6284787.49;0.66;0.33;70;5280;138.4
766760.66;6284786.06;0.67;0.3;72;5360;143.8
766763.36;6284784.73;0.63;0.4;69;5040;134.7
766765.84;6284783.36;0.66;0.46;67;5280;134.4
766768.48;6284781.94;0.62;0.44;60;4960;115
766770.97;6284780.64;0.69;0.4;58;5520;116.6
766773.54;6284779.27;0.73;0.45;61;5840;127.7
766776.14;6284777.84;0.69;0.43;51;5520;103.8
766778.99;6284776.4;0.75;0.42;56;6000;118.5
766781.43;6284775.11;0.77;0.33;64;6160;136.2
766784.17;6284773.69;0.76;0.21;60;6080;123.4
766786.51;6284772.48;0.7;0.43;47;5600;97.6
766789.17;6284771.04;0.75;0.47;55;6000;117.3
766791.82;6284769.7;0.77;0.27;57;6160;119.2
766794.74;6284768.17;0.79;0.41;60;6320;130.8
766797.15;6284766.96;0.64;0.53;59;5120;116.6
766799.77;6284765.53;0.59;0.36;57;4720;105.2
766802.46;6284764.11;0.67;0.26;60;5360;115.9
766805.23;6284762.69;0.67;0.37;60;5360;118.3
766807.79;6284761.36;0.54;0.49;61;4320;111
766810.39;6284760;0.62;0.42;65;4960;125
766812.96;6284758.7;0.74;0.43;66;5920;140.1
766815.68;6284757.24;0.66;0.54;72;5280;148.9
766810.24;6284755.22;0.57;0.48;57;4560;105.8
766806.38;6284756.14;0.69;0.26;53;5520;104.3
766803.84;6284757.54;0.72;0.27;56;5760;112.6
766801.13;6284758.93;0.66;0.27;53;5280;102.2
766798.66;6284760.31;0.69;0.33;53;5520;105.6
766796.24;6284761.65;0.64;0.31;56;5120;106.6
766793.57;6284763.03;0.73;0.32;59;5840;120.7
766790.85;6284764.5;0.75;0.25;59;6000;121.2
766788.21;6284765.83;0.78;0.25;60;6240;126.3
766785.54;6284767.31;0.84;0.27;41;6720;95.4
766783.04;6284768.64;0.78;0.29;71;6240;153.9
766780.38;6284770.04;0.68;0.38;54;5440;107.5
766777.48;6284771.56;0.8;0.27;53;6400;113.9
766774.89;6284772.86;0.74;0.36;48;5920;101.3
766772.38;6284774.23;0.8;0.34;52;6400;113.3
766769.48;6284775.77;0.73;0.45;40;5840;88.8
766767.2;6284776.97;0.76;0.27;65;6080;135.9
766764.34;6284778.5;0.71;0.37;62;5680;126.3
766761.79;6284779.79;0.73;0.31;52;5840;106.8
766759.2;6284781.25;0.64;0.4;61;5120;118
766756.44;6284782.67;0.67;0.26;65;5360;126.6
766753.98;6284783.97;0.76;0.3;64;6080;134.4
766751.26;6284785.41;0.59;0.27;57;4720;103.6
766748.7;6284786.83;0.51;0.37;44;4080;79
766746.02;6284788.3;0.69;0.32;54;5520;107.3
766743.44;6284789.6;0.74;0.44;54;5920;113.9
766740.91;6284791.03;0.65;0.29;49;5200;94.8
766738.32;6284792.41;0.77;0.32;51;6160;108.3
766735.54;6284793.88;0.79;0.34;43;6320;96.2
766732.98;6284795.34;0.71;0.31;48;5680;98.1
766730.31;6284796.76;0.74;0.28;57;5920;116.6
766728.29;6284797.89;0.74;0.25;55;5920;112.2
766724.54;6284799.8;0.74;0.35;40;5920;87.9
766721.94;6284801.19;0.74;0.27;50;5920;103.2
766719.4;6284802.52;0.74;0.23;59;5920;119.7
766716.94;6284803.9;0.76;0.36;57;6080;120.2
766714.49;6284805.11;0.77;0.24;60;6160;125
766711.74;6284806.58;0.76;0.3;63;6080;132
766709.31;6284807.79;0.61;0.31;52;4880;97.1
766706.52;6284809.31;0.69;0.34;54;5520;107.7
766704.27;6284810.49;0.64;0.36;49;5120;95.3
766701.6;6284811.85;0.65;0.34;59;5200;113.7
766699;6284813.24;0.69;0.39;62;5520;124.7
766696.51;6284814.54;0.72;0.29;57;5760;115
766693.89;6284815.94;0.63;0.28;57;5040;107.1
766691.29;6284817.3;0.69;0.28;62;5520;122.4
766688.82;6284818.62;0.66;0.35;58;5280;112.9
766686.17;6284820;0.71;0.29;57;5680;114.2
766683.6;6284821.35;0.61;0.34;55;4880;102.9
766681.06;6284822.71;0.69;0.39;65;5520;131.4
766678.53;6284823.97;0.71;0.33;65;5680;132.3
766675.93;6284825.37;0.82;0.29;67;6560;148.1
766673.43;6284826.68;0.71;0.34;61;5680;123.4
766670.82;6284828.03;0.67;0.31;71;5360;141.7
766668.28;6284829.43;0.64;0.35;71;5120;139.4
766665.68;6284830.81;0.63;0.3;61;5040;115.3
766663.05;6284832.22;0.72;0.34;50;5760;102.9
766660.47;6284833.59;0.63;0.29;47;5040;90.2
766657.86;6284834.87;0.68;0.28;48;5440;95.3
766655.27;6284836.17;0.61;0.3;47;4880;89
766652.53;6284834.24;0.73;0.28;53;5840;108.1
766653.93;6284831.63;0.77;0.19;65;6160;135.3
766656.55;6284830.22;0.73;0.35;54;5840;111.2
766659.31;6284828.75;0.69;0.44;50;5520;102.2
766661.57;6284827.49;0.73;0.26;56;5840;113.5
766664.41;6284825.96;0.76;0.21;70;6080;146.7
766666.93;6284824.69;0.77;0.26;58;6160;121.2
766669.55;6284823.33;0.83;0.24;59;6640;128.8
766672.63;6284821.78;0.78;0.28;56;6240;118.3
766674.89;6284820.58;0.76;0.28;61;6080;127.1
766677.42;6284819.27;0.74;0.39;55;5920;114.8
766680.02;6284817.88;0.79;0.25;62;6320;131.7
766682.75;6284816.46;0.72;0.23;62;5760;124.2
766685.54;6284815.01;0.7;0.19;68;5600;135
766687.76;6284813.85;0.87;0.51;32;6960;87.1
766690.93;6284812.15;0.84;0.22;53;6720;116.6
766693.8;6284810.62;0.74;0.35;41;5920;89.5
766695.94;6284809.49;0.69;0.16;70;5520;137.8
766698.37;6284808.2;0.73;0.31;61;5840;124.7
766701.05;6284806.82;0.83;0.35;55;6640;122.4
766703.68;6284805.5;0.73;0.26;55;5840;111.4
766706.06;6284804.17;0.75;0.22;51;6000;104.9
766708.77;6284802.75;0.77;0.23;58;6160;120.4
766711.11;6284801.42;0.68;0.33;54;5440;106.6
766713.63;6284800.06;0.73;0.34;56;5840;115
766716.03;6284798.82;0.75;0.28;58;6000;119.7
766718.66;6284797.42;0.77;0.28;53;6160;111.4
766721.58;6284795.93;0.82;0.42;54;6560;120.7
766724.3;6284794.56;0.74;0.16;57;5920;114.4
766726.72;6284793.21;0.79;0.15;62;6320;129.4
766729.35;6284791.88;0.77;0.21;64;6160;133.4
766731.93;6284790.52;0.79;0.26;59;6320;125.3
766734.63;6284789.09;0.69;0.21;59;5520;114.8
766737.01;6284787.73;0.7;0.4;66;5600;135
766739.75;6284786.35;0.77;0.31;53;6160;112
766742.56;6284784.86;0.71;0.27;57;5680;113.7
766744.94;6284783.62;0.69;0.17;66;5520;128.8
766747.57;6284782.1;0.69;0.32;61;5520;121.2
766750.16;6284780.71;0.68;0.28;66;5440;130.2
766752.75;6284779.3;0.7;0.43;59;5600;120.2
766755.6;6284777.82;0.8;0.52;60;6400;134.4
766758.1;6284776.52;0.76;0.33;69;6080;147.4
766760.86;6284775.11;0.76;0.47;33;6080;80.7
766763.28;6284773.8;0.76;0.22;65;6080;134.7
766765.98;6284772.4;0.78;0.42;64;6240;139.4
766768.41;6284771.11;0.8;0.49;52;6400;116.2
766771.27;6284769.6;0.73;0.27;69;5840;142.4
766773.8;6284768.2;0.79;0.26;65;6320;139.1
766776.27;6284766.84;0.6;0.45;49;4800;93.8
766778.78;6284765.5;0.67;0.5;59;5360;118.7
766781.45;6284764.09;0.71;0.43;61;5680;125.3
766784.18;6284762.72;0.78;0.38;64;6240;138.4
766786.87;6284761.39;0.64;0.47;62;5120;121.7
766789.5;6284760.07;0.72;0.31;62;5760;126.1
766792.14;6284758.63;0.68;0.46;61;5440;123.2
766794.84;6284757.2;0.73;0.24;68;5840;139.1
766797.35;6284755.86;0.74;0.38;69;5920;146.3
766800.1;6284754.42;0.73;0.49;77;5840;169.8
766798.4;6284752.31;0.69;0.49;68;5520;140.7
766792.78;6284752.31;0.67;0.38;60;5360;118.5
766790.08;6284753.66;0.64;0.28;59;5120;111.8
766787.46;6284755.04;0.67;0.3;57;5360;111
766784.95;6284756.38;0.62;0.36;67;4960;128.2
766782.37;6284757.84;0.71;0.28;68;5680;138.1
766779.74;6284759.27;0.64;0.31;56;5120;106.6
766777.16;6284760.64;0.71;0.27;63;5680;126.3
766774.62;6284761.89;0.79;0.3;59;6320;126.1
766771.94;6284763.33;0.74;0.34;54;5920;112
766769.17;6284764.72;0.83;0.29;61;6640;134.4
766766.5;6284766.13;0.76;0.39;59;6080;125
766763.89;6284767.49;0.8;0.42;42;6400;96.5
766761.17;6284768.99;0.77;0.28;62;6160;130.2
766758.62;6284770.41;0.75;0.27;63;6000;130.2
766755.78;6284771.8;0.85;0.31;61;6800;137.2
766753.54;6284772.95;0.72;0.31;49;5760;100.6
766750.72;6284774.54;0.75;0.25;64;6000;132.3
766748.23;6284775.86;0.75;0.23;58;6000;118.7
766745.5;6284777.41;0.75;0.34;57;6000;118.7
766742.82;6284778.78;0.74;0.28;54;5920;110.7
766740.22;6284780.18;0.7;0.22;55;5600;108.1
766737.75;6284781.6;0.7;0.29;53;5600;105.8
766735.44;6284782.72;0.86;0.38;46;6880;107.7
766732.35;6284784.23;0.74;0.26;65;5920;133.7
766729.85;6284785.5;0.76;0.26;54;6080;112.2
766727.27;6284786.86;0.7;0.21;51;5600;100.8
766724.32;6284788.51;0.74;0.33;55;5920;113.7
766721.68;6284789.89;0.67;0.22;62;5360;119.2
766718.94;6284791.4;0.76;0.21;61;6080;125.5
766716.09;6284792.85;0.74;0.4;62;5920;129.9
766714.02;6284793.9;0.72;0.3;53;5760;107.5
766710.76;6284795.61;0.69;0.25;61;5520;119.7
766708.25;6284797.05;0.77;0.29;59;6160;124
766705.49;6284798.5;0.73;0.32;57;5840;116.6
766702.83;6284799.92;0.75;0.31;52;6000;108.3
766700.31;6284801.2;0.71;0.23;61;5680;121.2
766697.01;6284802.96;0.88;0.38;41;7040;100.3
766694.92;6284804.15;0.7;0.29;61;5600;121.4
766691.95;6284805.66;0.67;0.31;49;5360;96.7
766689.4;6284807;0.77;0.3;43;6160;94
766687.17;6284808.1;0.76;0.32;53;6080;111.4
766683.62;6284809.91;0.71;0.25;59;5680;117.3
766681.2;6284811.22;0.75;0.23;70;6000;146.3
766678.79;6284812.44;0.81;0.39;47;6480;105.6
766675.8;6284814.09;0.83;0.23;60;6640;130.8
766673.14;6284815.53;0.85;0.37;62;6800;140.7
766670.69;6284816.84;0.69;0.25;68;5520;135.3
766667.93;6284818.3;0.72;0.28;52;5760;105.4
766665.35;6284819.67;0.7;0.33;52;5600;104.7
766662.65;6284821.14;0.7;0.17;57;5600;111
766659.77;6284822.68;0.81;0.29;39;6480;90.3
766657.3;6284823.98;0.77;0.33;57;6160;120.4
766654.36;6284825.47;0.68;0.39;42;5440;87.5
766651.85;6284826.8;0.85;0.34;48;6800;109.9
766648.49;6284826.21;0.64;0.39;56;5120;108.1
766648.79;6284822.66;0.68;0.47;59;5440;119.2
766651.22;6284821.51;0.82;0.33;54;6560;119
766654.44;6284819.88;0.76;0.24;59;6080;121.9
766656.68;6284818.64;0.66;0.16;70;5280;134.7
766659.26;6284817.25;0.65;0.16;64;5200;120.4
766661.85;6284815.84;0.64;0.18;53;5120;99.1
766664.1;6284814.63;0.69;0.15;62;5520;119.7
766667.15;6284813.09;0.7;0.42;55;5600;112
766669.57;6284811.87;0.72;0.29;64;5760;129.9
766672.3;6284810.37;0.72;0.34;57;5760;116.2
766675.04;6284808.93;0.79;0.5;54;6320;119.7
766677.37;6284807.72;0.72;0.2;68;5760;137.2
766679.97;6284806.31;0.69;0.46;40;5520;86.2
766682.64;6284804.98;0.78;0.48;45;6240;101.1
766685.2;6284803.63;0.78;0.36;61;6240;130.8
766687.82;6284802.25;0.74;0.43;56;5920;117.8
766690.52;6284800.85;0.73;0.35;66;5840;137.2
766693.13;6284799.54;0.66;0.39;62;5280;121.9
766695.69;6284798.15;0.72;0.47;64;5760;134
766698.51;6284796.63;0.73;0.48;66;5840;140.1
766701.02;6284795.32;0.74;0.24;67;5920;137.8
766703.67;6284793.94;0.73;0.33;63;5840;129.6
766706.26;6284792.5;0.73;0.44;55;5840;115
766708.79;6284791.18;0.77;0.35;55;6160;116.9
766711.48;6284789.73;0.74;0.27;61;5920;125
766714.13;6284788.31;0.75;0.41;57;6000;120.2
766716.7;6284786.98;0.67;0.25;65;5360;126.3
766719.34;6284785.6;0.68;0.33;65;5440;129.1
766721.93;6284784.23;0.71;0.21;61;5680;120.7
766724.81;6284782.79;0.73;0.27;56;5840;113.7
766727.17;6284781.56;0.73;0.19;61;5840;122.2
766729.76;6284780.13;0.78;0.25;59;6240;124
766732.64;6284778.65;0.71;0.43;63;5680;129.9
766735.33;6284777.21;0.72;0.53;55;5760;115.7
766737.77;6284775.94;0.81;0.3;47;6480;103.9
766740.34;6284774.63;0.73;0.18;61;5840;121.9
766743.48;6284772.97;0.7;0.5;47;5600;98.8
766746.08;6284771.61;0.71;0.54;66;5680;139.4
766748.64;6284770.19;0.75;0.39;70;6000;150
766751.07;6284768.86;0.65;0.59;58;5200;116.6
766753.57;6284767.57;0.7;0.48;55;5600;113.1
766756.24;6284766.12;0.78;0.43;62;6240;134.7
766758.96;6284764.73;0.7;0.5;62;5600;128
766761.53;6284763.36;0.89;0.52;66;7120;159.7
766764;6284762.07;0.76;0.23;67;6080;139.7
766766.59;6284760.7;0.74;0.3;71;5920;149.2
766769.14;6284759.3;0.8;0.24;69;6400;149.6
766771.74;6284757.98;0.7;0.33;63;5600;126.6
766774.44;6284756.54;0.77;0.43;64;6160;138.4
766777;6284755.3;0.76;0.35;57;6080;119.9
766779.72;6284753.95;0.68;0.49;61;5440;123.7
766782.47;6284752.55;0.74;0.39;67;5920;141.4
766784.86;6284751.24;0.64;0.21;74;5120;143.1
766785.32;6284750.88;0.82;0.2;80;6560;182.9
766786.1;6284750.33;0.76;0.32;77;6080;168.8
766786.57;6284749.91;0.57;0.12;27;4560;59.1
