X-Lamb;Y-Lamb;Hauteur (m);Epaisseur (m);Densite (%);Leaf wall area (m².ha-1);Pourcentage de la dose homologuée à appliquer;Pourcentage du taux de recuperation
766321.69;6284655.68;0.84;0.29;62;6720;71.5;24
766321.75;6284653.47;0.82;0.38;60;6560;70.3;25.6
766321.82;6284650.54;0.81;0.43;62;6480;73.7;24
766321.97;6284647.28;0.86;0.45;60;6880;73.6;25.6
766322.02;6284644.54;0.85;0.37;41;6800;50.5;40.8
766322.1;6284641.59;0.78;0.33;53;6240;59.6;31.2
766322.16;6284638.73;0.79;0.48;53;6320;63.1;31.2
766322.25;6284635.44;0.83;0.49;65;6640;80.3;21.6
766322.34;6284632.79;0.81;0.37;63;6480;73.6;23.2
766322.42;6284630.05;0.77;0.38;60;6160;68.4;25.6
766322.5;6284626.77;0.83;0.32;40;6640;48.3;41.6
766322.5;6284624.2;0.77;0.38;59;6160;67.2;26.4
766322.55;6284621.68;0.82;0.34;57;6560;65.7;28
766322.73;6284617.89;0.81;0.45;60;6480;71.6;25.6
766322.79;6284615.98;0.8;0.32;61;6400;69.4;24.8
766322.79;6284612.85;0.74;0.38;59;5920;66.1;26.4
766322.86;6284609.07;0.85;0.33;33;6800;44.3;47.2
766322.95;6284606.51;0.77;0.34;60;6160;67.5;25.6
766323.02;6284603.69;0.83;0.3;31;6640;41.9;48.8
766323.1;6284600.95;0.82;0.31;59;6560;67.4;26.4
766323.1;6284598.53;0.75;0.38;61;6000;68.9;24.8
766323.15;6284594.81;0.72;0.33;44;5760;49;38.4
766323.22;6284592.08;0.76;0.34;39;6080;45.9;42.4
766323.34;6284588.57;0.75;0.42;21;6000;35.7;56.8
766323.42;6284586.43;0.69;0.4;56;5520;61.3;28.8
766323.56;6284583.72;0.69;0.26;54;5520;56.4;30.4
766323.66;6284580.55;0.77;0.33;56;6160;62.6;28.8
766323.69;6284577.49;0.8;0.3;48;6400;54.5;35.2
766323.73;6284574.72;0.74;0.43;62;5920;71;24
766323.83;6284572.66;0.79;0.31;51;6320;57.4;32.8
766323.83;6284568.83;0.81;0.41;30;6480;41.8;49.6
766323.88;6284565.32;0.76;0.33;49;6080;54.8;34.4
766323.88;6284563.32;0.76;0.38;56;6080;63.3;28.8
766324.01;6284559.91;0.77;0.41;37;6160;45.6;44
766324.09;6284557.79;0.81;0.42;50;6480;59.2;33.6
766324.15;6284554.84;0.74;0.34;61;5920;67.6;24.8
766324.24;6284550.77;0.79;0.35;40;6320;47.7;41.6
766324.31;6284548.74;0.75;0.37;62;6000;69.9;24
766324.35;6284546.08;0.77;0.3;60;6160;66.6;25.6
766324.4;6284542.75;0.78;0.41;30;6240;40.5;49.6
766324.55;6284539.38;0.77;0.4;54;6160;61.8;30.4
766324.57;6284537.2;0.78;0.3;64;6240;72;22.4
766324.65;6284533.91;0.8;0.34;25;6400;38;53.6
766322.39;6284531.24;0.85;0.8;44;6800;61.8;38.4
766319.69;6284532.17;0.81;0.3;63;6480;71.8;23.2
766319.59;6284535.31;0.75;0.35;57;6000;63.4;28
766319.55;6284537.28;0.84;0.26;46;6720;53;36.8
766319.39;6284540.91;0.81;0.33;48;6480;55.3;35.2
766319.36;6284543.06;0.78;0.32;39;6240;46.1;42.4
766319.44;6284547.54;0.76;0.42;59;6080;67.7;26.4
766319.34;6284549.67;0.79;0.46;48;6320;57.2;35.2
766319.33;6284552.42;0.75;0.33;46;6000;51.7;36.8
766319.24;6284556.48;0.8;0.5;54;6400;65;30.4
766319.24;6284558.64;0.81;0.39;43;6480;51.6;39.2
766319.12;6284561.67;0.82;0.38;46;6560;54.6;36.8
766319;6284564.52;0.7;0.33;58;5600;62.4;27.2
766318.92;6284566.57;0.8;0.29;46;6400;52.4;36.8
766318.89;6284570.63;0.74;0.31;49;5920;53.9;34.4
766318.82;6284573.17;0.75;0.44;49;6000;56.6;34.4
766318.68;6284576.21;0.76;0.35;52;6080;58.3;32
766318.67;6284579.45;0.83;0.39;38;6640;47.7;43.2
766318.57;6284581.75;0.75;0.5;33;6000;43.3;47.2
766318.47;6284585.59;0.76;0.29;58;6080;63.6;27.2
766318.4;6284588.09;0.85;0.47;43;6800;54.2;39.2
766318.36;6284591.08;0.6;0.89;12;4800;35;64
766318.33;6284593.77;0.81;0.31;47;6480;54;36
766318.21;6284596.56;0.79;0.22;60;6320;65.5;25.6
766318.14;6284599.52;0.7;0.25;55;5600;57.6;29.6
766318.07;6284602.27;0.78;0.31;60;6240;67.2;25.6
766318.04;6284605.24;0.77;0.31;51;6160;56.8;32.8
766317.96;6284608.01;0.81;0.32;55;6480;62.6;29.6
766317.9;6284610.88;0.74;0.43;46;5920;53.2;36.8
766317.83;6284613.29;0.91;1.06;13;7280;51.9;63.2
766317.76;6284616.53;0.82;0.37;39;6560;48;42.4
766317.67;6284619.08;0.84;0.3;54;6720;62.1;30.4
766317.65;6284622.24;0.75;0.23;51;6000;54.6;32.8
766317.49;6284625.65;0.76;0.36;59;6080;66.4;26.4
766317.41;6284627.63;0.84;0.44;42;6720;52.4;40
766317.36;6284631.44;0.78;0.37;59;6240;67.3;26.4
766317.37;6284634.01;0.78;0.39;60;6240;69;25.6
766317.26;6284637;0.8;0.35;50;6400;57.5;33.6
766317.24;6284639.83;0.8;0.31;62;6400;70.4;24
766317.1;6284642.13;0.83;0.34;55;6640;63.7;29.6
766316.93;6284645.62;0.15;0.04;67;1200;49.3;20
766316.83;6284648.33;0.14;0.04;67;1120;49;20
766316.93;6284650.8;0.15;0.02;67;1200;48.9;20
766312.16;6284641.71;0.86;0.41;14;6880;36.5;62.4
766312.15;6284638.15;0.75;0.36;45;6000;51.3;37.6
766312.23;6284636.17;0.8;0.38;60;6400;69.5;25.6
766312.35;6284633.22;0.78;0.45;58;6240;67.9;27.2
766312.34;6284631.02;0.79;0.35;50;6320;57.1;33.6
766312.45;6284627.62;0.79;0.39;62;6320;72;24
766312.54;6284624.38;0.78;0.45;41;6240;50;40.8
766312.63;6284621.42;0.78;0.31;48;6240;54.1;35.2
766312.68;6284618.94;0.74;0.41;59;5920;66.8;26.4
766312.75;6284615.94;0.78;0.28;61;6240;67.7;24.8
766312.85;6284612.81;0.74;0.35;58;5920;64.3;27.2
766312.87;6284610.16;0.72;0.36;44;5760;49.5;38.4
766313.02;6284606.82;0.8;0.35;55;6400;62.9;29.6
766313.06;6284604.53;0.75;0.32;45;6000;50.6;37.6
766313.18;6284601.02;0.69;0.46;52;5520;58.2;32
766313.26;6284598.28;0.76;0.31;59;6080;65.3;26.4
766313.27;6284595.38;0.78;0.41;57;6240;65.8;28
766313.3;6284592.58;0.71;0.25;58;5680;61.1;27.2
766313.47;6284589.99;0.73;0.31;56;5840;60.8;28.8
766313.5;6284586.84;0.75;0.36;59;6000;66;26.4
766313.61;6284584.09;0.76;0.33;51;6080;56.9;32.8
766313.64;6284580.74;0.8;0.29;62;6400;69.9;24
766313.69;6284578.13;0.75;0.35;58;6000;64.6;27.2
766313.75;6284575.41;0.74;0.31;61;5920;66.9;24.8
766313.89;6284573.01;0.89;0.75;21;7120;47.9;56.8
766313.93;6284569.82;0.79;0.38;47;6320;54.7;36
766314.07;6284566.76;0.81;0.29;55;6480;62;29.6
766314.1;6284564.08;0.82;0.34;59;6560;68.1;26.4
766314.2;6284560.16;0.78;0.36;62;6240;70.8;24
766314.26;6284557.81;0.81;0.42;50;6480;59.2;33.6
766314.42;6284554.57;0.74;0.35;42;5920;48.1;40
766314.42;6284551.65;0.8;0.33;57;6400;64.8;28
766314.5;6284548.66;0.74;0.31;60;5920;65.7;25.6
766314.6;6284546.07;0.72;0.45;58;5760;65.8;27.2
766314.71;6284543.31;0.77;0.36;51;6160;57.8;32.8
766314.75;6284541.09;0.85;0.41;44;6800;54.1;38.4
766314.9;6284536.74;0.81;0.35;44;6480;51.9;38.4
766314.94;6284534.46;0.76;0.44;62;6080;72;24
766314.94;6284532.34;0.77;0.56;57;6160;68.9;28
766309.99;6284532.25;0.84;0.92;30;6720;54.9;49.6
766309.87;6284534.02;0.78;0.35;60;6240;68.1;25.6
766309.77;6284537.84;0.73;0.37;52;5840;57.7;32
766309.68;6284540.04;0.74;0.38;58;5920;64.9;27.2
766309.62;6284542.19;0.82;0.39;14;6560;34.7;62.4
766309.6;6284546;0.74;0.33;52;5920;57.3;32
766309.5;6284548.87;0.89;0.4;51;7120;62.5;32.8
766309.41;6284551.87;0.77;0.33;45;6160;51.3;37.6
766309.33;6284554.13;0.8;0.37;44;6400;51.9;38.4
766309.22;6284557.27;0.81;0.37;55;6480;63.7;29.6
766309.17;6284560.09;0.79;0.31;39;6320;46.2;42.4
766309.14;6284563.13;0.71;0.35;59;5680;64.4;26.4
766309.06;6284565.46;0.74;0.3;62;5920;67.9;24
766308.95;6284569.46;0.84;0.37;43;6720;52.1;39.2
766308.89;6284571.89;0.79;0.35;55;6320;62.6;29.6
766308.81;6284574.16;0.72;0.37;55;5760;60.6;29.6
766308.7;6284577.26;0.75;0.26;59;6000;63.8;26.4
766308.66;6284580.83;0.71;0.3;41;5680;45.7;40.8
766308.57;6284582.83;0.74;0.45;50;5920;57.5;33.6
766308.52;6284586.47;0.86;0.93;15;6880;47.5;61.6
766308.38;6284588.93;0.83;1.02;35;6640;60.4;45.6
766308.31;6284592.09;0.77;0.35;56;6160;63;28.8
766308.32;6284594.19;0.76;0.4;45;6080;52.2;37.6
766308.24;6284597.34;0.74;0.33;59;5920;65;26.4
766308.12;6284600.24;0.75;0.37;62;6000;69.9;24
766308.05;6284602.57;0.83;0.33;50;6640;58;33.6
766307.92;6284606.07;0.78;0.64;52;6240;65.1;32
766307.79;6284608.48;0.77;0.38;56;6160;63.7;28.8
766307.75;6284612.2;0.86;0.81;39;6880;58.8;42.4
766307.68;6284614.68;0.81;0.4;56;6480;65.5;28.8
766307.64;6284617.61;0.76;0.37;63;6080;71.6;23.2
766307.55;6284620.48;0.81;0.43;47;6480;56.2;36
766307.43;6284623.33;0.78;0.38;63;6240;72.6;23.2
766307.45;6284625.94;0.81;0.4;46;6480;54.7;36.8
766307.39;6284629.1;0.76;0.44;57;6080;65.8;28
766307.28;6284631.87;0.8;0.4;48;6400;56.4;35.2
766307.16;6284634.63;0.87;1.12;44;6960;73;38.4
766307.1;6284637.83;0.78;0.46;58;6240;68.2;27.2
766307.05;6284640.64;0.83;0.49;34;6640;46.2;46.4
766307.04;6284642.13;0.86;0.53;49;6880;62;34.4
766302.13;6284640.65;0.79;0.34;62;6320;70.7;24
766302.23;6284638.26;0.78;0.51;55;6240;65.7;29.6
766302.29;6284634.93;0.8;0.62;56;6400;70.2;28.8
766302.41;6284632.36;0.75;0.63;60;6000;73.7;25.6
766302.49;6284629.46;0.8;0.44;46;6400;55.1;36.8
766302.55;6284626.03;0.77;0.36;58;6160;65.5;27.2
766302.66;6284623.86;0.71;0.39;53;5680;58.6;31.2
766302.71;6284620.68;0.72;0.44;51;5760;57.8;32.8
766302.78;6284617.92;0.71;0.43;52;5680;58.3;32
766302.87;6284614.56;0.71;0.4;35;5680;42.4;45.6
766302.99;6284612.3;0.73;0.36;50;5840;55.5;33.6
766303;6284609.57;0.77;0.4;33;6160;42.3;47.2
766303.16;6284605.81;0.78;0.59;37;6240;48.8;44
766303.16;6284603.63;0.76;0.41;59;6080;67.5;26.4
766303.15;6284600.59;0.8;0.35;63;6400;72.7;23.2
766303.26;6284597.94;0.9;0.45;32;7200;47.8;48
766303.4;6284594.43;0.77;0.44;54;6160;62.7;30.4
766303.43;6284592.19;0.76;0.37;54;6080;60.8;30.4
766303.47;6284589.21;0.7;0.32;49;5600;52.9;34.4
766303.53;6284586.45;0.86;0.72;42;6880;58.3;40
766303.62;6284583.13;0.75;0.32;57;6000;62.8;28
766303.63;6284580.47;0.82;0.29;52;6560;59;32
766303.74;6284577.51;0.8;0.34;60;6400;68.6;25.6
766303.85;6284574.43;0.79;0.46;56;6320;66.1;28.8
766303.84;6284572.27;0.97;0.37;33;7760;50.9;47.2
766303.93;6284567.76;0.74;0.38;52;5920;58.2;32
766304.03;6284565.95;0.78;0.4;55;6240;63.3;29.6
766304.15;6284563.41;0.85;0.27;24;6800;38.8;54.4
766304.23;6284559.58;0.81;0.37;62;6480;72.3;24
766304.31;6284557.03;0.79;0.34;58;6320;65.8;27.2
766304.36;6284553.85;0.83;0.32;54;6640;62.1;30.4
766304.4;6284551.24;0.76;0.33;59;6080;65.7;26.4
766304.54;6284547.74;0.83;0.27;48;6640;54.8;35.2
766304.57;6284545.08;0.85;0.33;42;6800;50.8;40
766304.67;6284543.25;0.8;0.3;55;6400;61.8;29.6
766304.72;6284540.22;0.84;0.45;30;6720;43.7;49.6
766304.78;6284537.59;0.8;0.5;46;6400;56.3;36.8
766304.9;6284533.92;0.76;0.4;53;6080;60.4;31.2
766304.91;6284532.09;0.8;0.32;53;6400;60;31.2
766299.85;6284532.47;0.88;0.8;17;7040;46.5;60
766299.85;6284534.5;0.74;0.39;55;5920;61.7;29.6
766299.86;6284536.63;0.86;0.33;39;6880;48.4;42.4
766299.69;6284540.16;0.83;0.94;39;6640;60.8;42.4
766299.6;6284542.72;0.78;0.89;52;6240;70.8;32
766299.5;6284545.89;0.79;0.33;63;6320;71.8;23.2
766299.46;6284548.4;0.86;0.37;46;6880;55.6;36.8
766299.39;6284551.84;0.8;0.26;51;6400;56.7;32.8
766299.36;6284554.15;0.86;0.31;49;6880;57.5;34.4
766299.28;6284557.44;0.85;0.31;61;6800;71;24.8
766299.23;6284560.15;0.71;0.31;60;5680;64.6;25.6
766299.07;6284563.11;0.79;0.31;55;6320;61.7;29.6
766299.03;6284565.77;0.87;0.28;46;6960;54.2;36.8
766299.01;6284568.53;0.82;0.39;57;6560;66.8;28
766298.97;6284571.68;0.78;0.34;57;6240;64.3;28
766298.87;6284574.38;0.81;0.34;64;6480;74.1;22.4
766298.82;6284577.13;0.78;0.32;64;6240;72.4;22.4
766298.82;6284579.8;0.78;0.35;51;6240;57.9;32.8
766298.62;6284583.08;0.8;0.5;53;6400;63.8;31.2
766298.65;6284585.05;0.87;0.41;38;6960;49.4;43.2
766298.46;6284588.72;0.77;0.43;60;6160;69.6;25.6
766298.43;6284591.9;0.88;1.15;34;7040;66.8;46.4
766298.34;6284594.48;0.85;1.2;38;6800;69.6;43.2
766298.32;6284597.2;0.75;0.5;59;6000;69.3;26.4
766298.21;6284600.2;0.87;0.38;49;6960;59.2;34.4
766298.14;6284602.88;0.77;0.97;60;6160;83.7;25.6
766298.07;6284605.82;0.83;0.98;46;6640;67.4;36.8
766297.97;6284608.84;0.76;0.39;54;6080;61.3;30.4
766297.95;6284612.32;0.85;0.62;45;6800;59.2;37.6
766297.93;6284614.66;0.82;0.97;45;6560;65.6;37.6
766297.75;6284617.05;0.78;0.34;60;6240;67.9;25.6
766297.7;6284620.25;0.74;0.95;56;5920;76.1;28.8
766297.55;6284623.09;0.76;1.07;57;6080;81.6;28
766297.53;6284626.45;0.88;1.01;21;7040;53.8;56.8
766297.51;6284628;0.74;1.11;49;5920;70.8;34.4
